category,key,Region,Year,value,Rank,Score,St Error
Luxembourg,Freedom,Western Europe,2015,0.61583,17,6.946,0.03499
Luxembourg,GDP Capita,Western Europe,2015,1.56391,17,6.946,0.03499
Luxembourg,Generosity,Western Europe,2015,0.28034,17,6.946,0.03499
Luxembourg,Gov Corruption,Western Europe,2015,0.37798,17,6.946,0.03499
Luxembourg,Life Expectancy,Western Europe,2015,0.91894,17,6.946,0.03499
Ireland,Dystopia Residual,Western Europe,2015,1.9757,18,6.94,0.03676
Ireland,Family,Western Europe,2015,1.36948,18,6.94,0.03676
Ireland,Freedom,Western Europe,2015,0.61777,18,6.94,0.03676
Ireland,GDP Capita,Western Europe,2015,1.33596,18,6.94,0.03676
Ireland,Generosity,Western Europe,2015,0.45901,18,6.94,0.03676
Ireland,Gov Corruption,Western Europe,2015,0.28703,18,6.94,0.03676
Ireland,Life Expectancy,Western Europe,2015,0.89533,18,6.94,0.03676
Belgium,Dystopia Residual,Western Europe,2015,2.41484,19,6.937,0.03595
Belgium,Family,Western Europe,2015,1.28566,19,6.937,0.03595
Belgium,Freedom,Western Europe,2015,0.5845,19,6.937,0.03595
Belgium,GDP Capita,Western Europe,2015,1.30782,19,6.937,0.03595
Belgium,Generosity,Western Europe,2015,0.2225,19,6.937,0.03595
Belgium,Gov Corruption,Western Europe,2015,0.2254,19,6.937,0.03595
Belgium,Life Expectancy,Western Europe,2015,0.89667,19,6.937,0.03595
United Arab Emirates,Dystopia Residual,Middle East and Northern Africa,2015,2.24743,20,6.901,0.03729
United Arab Emirates,Family,Middle East and Northern Africa,2015,1.12575,20,6.901,0.03729
United Arab Emirates,Freedom,Middle East and Northern Africa,2015,0.64157,20,6.901,0.03729
United Arab Emirates,GDP Capita,Middle East and Northern Africa,2015,1.42727,20,6.901,0.03729
United Arab Emirates,Generosity,Middle East and Northern Africa,2015,0.26428,20,6.901,0.03729
United Arab Emirates,Gov Corruption,Middle East and Northern Africa,2015,0.38583,20,6.901,0.03729
United Arab Emirates,Life Expectancy,Middle East and Northern Africa,2015,0.80925,20,6.901,0.03729
United Kingdom,Dystopia Residual,Western Europe,2015,1.96994,21,6.867,0.01866
United Kingdom,Family,Western Europe,2015,1.28548,21,6.867,0.01866
United Kingdom,Freedom,Western Europe,2015,0.59625,21,6.867,0.01866
United Kingdom,GDP Capita,Western Europe,2015,1.26637,21,6.867,0.01866
United Kingdom,Generosity,Western Europe,2015,0.51912,21,6.867,0.01866
United Kingdom,Gov Corruption,Western Europe,2015,0.32067,21,6.867,0.01866
United Kingdom,Life Expectancy,Western Europe,2015,0.90943,21,6.867,0.01866
Oman,Dystopia Residual,Middle East and Northern Africa,2015,2.47489,22,6.853,0.05335
Oman,Family,Middle East and Northern Africa,2015,1.08182,22,6.853,0.05335
Oman,Freedom,Middle East and Northern Africa,2015,0.63274,22,6.853,0.05335
Oman,GDP Capita,Middle East and Northern Africa,2015,1.36011,22,6.853,0.05335
Oman,Generosity,Middle East and Northern Africa,2015,0.21542,22,6.853,0.05335
Oman,Gov Corruption,Middle East and Northern Africa,2015,0.32524,22,6.853,0.05335
Oman,Life Expectancy,Middle East and Northern Africa,2015,0.76276,22,6.853,0.05335
Venezuela,Dystopia Residual,Latin America and Caribbean,2015,3.19131,23,6.81,0.06476
Venezuela,Family,Latin America and Caribbean,2015,1.25596,23,6.81,0.06476
Venezuela,Freedom,Latin America and Caribbean,2015,0.42908,23,6.81,0.06476
Venezuela,GDP Capita,Latin America and Caribbean,2015,1.04424,23,6.81,0.06476
Venezuela,Generosity,Latin America and Caribbean,2015,0.05841,23,6.81,0.06476
Venezuela,Gov Corruption,Latin America and Caribbean,2015,0.11069,23,6.81,0.06476
Venezuela,Life Expectancy,Latin America and Caribbean,2015,0.72052,23,6.81,0.06476
Singapore,Dystopia Residual,Southeastern Asia,2015,1.88501,24,6.798,0.0378
Singapore,Family,Southeastern Asia,2015,1.02,24,6.798,0.0378
Singapore,Freedom,Southeastern Asia,2015,0.54252,24,6.798,0.0378
Singapore,GDP Capita,Southeastern Asia,2015,1.52186,24,6.798,0.0378
Singapore,Generosity,Southeastern Asia,2015,0.31105,24,6.798,0.0378
Singapore,Gov Corruption,Southeastern Asia,2015,0.4921,24,6.798,0.0378
Singapore,Life Expectancy,Southeastern Asia,2015,1.02525,24,6.798,0.0378
Panama,Dystopia Residual,Latin America and Caribbean,2015,2.84848,25,6.786,0.0491
Panama,Family,Latin America and Caribbean,2015,1.1985,25,6.786,0.0491
Panama,Freedom,Latin America and Caribbean,2015,0.5421,25,6.786,0.0491
Panama,GDP Capita,Latin America and Caribbean,2015,1.06353,25,6.786,0.0491
Panama,Generosity,Latin America and Caribbean,2015,0.24434,25,6.786,0.0491
Panama,Gov Corruption,Latin America and Caribbean,2015,0.0927,25,6.786,0.0491
Panama,Life Expectancy,Latin America and Caribbean,2015,0.79661,25,6.786,0.0491
Germany,Dystopia Residual,Western Europe,2015,2.11569,26,6.75,0.01848
Germany,Family,Western Europe,2015,1.29937,26,6.75,0.01848
Germany,Freedom,Western Europe,2015,0.61477,26,6.75,0.01848
Germany,GDP Capita,Western Europe,2015,1.32792,26,6.75,0.01848
Germany,Generosity,Western Europe,2015,0.28214,26,6.75,0.01848
Germany,Gov Corruption,Western Europe,2015,0.21843,26,6.75,0.01848
Germany,Life Expectancy,Western Europe,2015,0.89186,26,6.75,0.01848
Chile,Dystopia Residual,Latin America and Caribbean,2015,2.67585,27,6.67,0.058
Chile,Family,Latin America and Caribbean,2015,1.12447,27,6.67,0.058
Chile,Freedom,Latin America and Caribbean,2015,0.44132,27,6.67,0.058
Chile,GDP Capita,Latin America and Caribbean,2015,1.10715,27,6.67,0.058
Chile,Generosity,Latin America and Caribbean,2015,0.33363,27,6.67,0.058
Chile,Gov Corruption,Latin America and Caribbean,2015,0.12869,27,6.67,0.058
Chile,Life Expectancy,Latin America and Caribbean,2015,0.85857,27,6.67,0.058
Qatar,Dystopia Residual,Middle East and Northern Africa,2015,1.55674,28,6.611,0.06257
Qatar,Family,Middle East and Northern Africa,2015,1.0786,28,6.611,0.06257
Qatar,Freedom,Middle East and Northern Africa,2015,0.6404,28,6.611,0.06257
Qatar,GDP Capita,Middle East and Northern Africa,2015,1.69042,28,6.611,0.06257
Qatar,Generosity,Middle East and Northern Africa,2015,0.32573,28,6.611,0.06257
Qatar,Gov Corruption,Middle East and Northern Africa,2015,0.52208,28,6.611,0.06257
Qatar,Life Expectancy,Middle East and Northern Africa,2015,0.79733,28,6.611,0.06257
France,Dystopia Residual,Western Europe,2015,2.21126,29,6.575,0.03512
France,Family,Western Europe,2015,1.26038,29,6.575,0.03512
France,Freedom,Western Europe,2015,0.55011,29,6.575,0.03512
France,GDP Capita,Western Europe,2015,1.27778,29,6.575,0.03512
France,Generosity,Western Europe,2015,0.12332,29,6.575,0.03512
France,Gov Corruption,Western Europe,2015,0.20646,29,6.575,0.03512
France,Life Expectancy,Western Europe,2015,0.94579,29,6.575,0.03512
Argentina,Dystopia Residual,Latin America and Caribbean,2015,2.836,30,6.574,0.04612
Argentina,Family,Latin America and Caribbean,2015,1.24823,30,6.574,0.04612
Argentina,Freedom,Latin America and Caribbean,2015,0.44974,30,6.574,0.04612
Argentina,GDP Capita,Latin America and Caribbean,2015,1.05351,30,6.574,0.04612
Argentina,Generosity,Latin America and Caribbean,2015,0.11451,30,6.574,0.04612
Argentina,Gov Corruption,Latin America and Caribbean,2015,0.08484,30,6.574,0.04612
Argentina,Life Expectancy,Latin America and Caribbean,2015,0.78723,30,6.574,0.04612
Czech Republic,Dystopia Residual,Central and Eastern Europe,2015,2.67782,31,6.505,0.04168
Czech Republic,Family,Central and Eastern Europe,2015,1.20643,31,6.505,0.04168
Czech Republic,Freedom,Central and Eastern Europe,2015,0.46364,31,6.505,0.04168
Czech Republic,GDP Capita,Central and Eastern Europe,2015,1.17898,31,6.505,0.04168
Czech Republic,Generosity,Central and Eastern Europe,2015,0.10686,31,6.505,0.04168
Czech Republic,Gov Corruption,Central and Eastern Europe,2015,0.02652,31,6.505,0.04168
Czech Republic,Life Expectancy,Central and Eastern Europe,2015,0.84483,31,6.505,0.04168
Uruguay,Dystopia Residual,Latin America and Caribbean,2015,2.32142,32,6.485,0.04539
Uruguay,Family,Latin America and Caribbean,2015,1.2089,32,6.485,0.04539
Uruguay,Freedom,Latin America and Caribbean,2015,0.60362,32,6.485,0.04539
Uruguay,GDP Capita,Latin America and Caribbean,2015,1.06166,32,6.485,0.04539
Uruguay,Generosity,Latin America and Caribbean,2015,0.2324,32,6.485,0.04539
Uruguay,Gov Corruption,Latin America and Caribbean,2015,0.24558,32,6.485,0.04539
Uruguay,Life Expectancy,Latin America and Caribbean,2015,0.8116,32,6.485,0.04539
Colombia,Dystopia Residual,Latin America and Caribbean,2015,2.85737,33,6.477,0.05051
Colombia,Family,Latin America and Caribbean,2015,1.24018,33,6.477,0.05051
Colombia,Freedom,Latin America and Caribbean,2015,0.53466,33,6.477,0.05051
Colombia,GDP Capita,Latin America and Caribbean,2015,0.91861,33,6.477,0.05051
Colombia,Generosity,Latin America and Caribbean,2015,0.18401,33,6.477,0.05051
Colombia,Gov Corruption,Latin America and Caribbean,2015,0.0512,33,6.477,0.05051
Colombia,Life Expectancy,Latin America and Caribbean,2015,0.69077,33,6.477,0.05051
Thailand,Dystopia Residual,Southeastern Asia,2015,2.31945,34,6.455,0.03557
Thailand,Family,Southeastern Asia,2015,1.26504,34,6.455,0.03557
Thailand,Freedom,Southeastern Asia,2015,0.55664,34,6.455,0.03557
Thailand,GDP Capita,Southeastern Asia,2015,0.9669,34,6.455,0.03557
Thailand,Generosity,Southeastern Asia,2015,0.5763,34,6.455,0.03557
Thailand,Gov Corruption,Southeastern Asia,2015,0.03187,34,6.455,0.03557
Thailand,Life Expectancy,Southeastern Asia,2015,0.7385,34,6.455,0.03557
Saudi Arabia,Dystopia Residual,Middle East and Northern Africa,2015,2.43872,35,6.411,0.04633
Saudi Arabia,Family,Middle East and Northern Africa,2015,1.08393,35,6.411,0.04633
Saudi Arabia,Freedom,Middle East and Northern Africa,2015,0.31048,35,6.411,0.04633
Saudi Arabia,GDP Capita,Middle East and Northern Africa,2015,1.39541,35,6.411,0.04633
Saudi Arabia,Generosity,Middle East and Northern Africa,2015,0.13706,35,6.411,0.04633
Saudi Arabia,Gov Corruption,Middle East and Northern Africa,2015,0.32524,35,6.411,0.04633
Saudi Arabia,Life Expectancy,Middle East and Northern Africa,2015,0.72025,35,6.411,0.04633
Spain,Dystopia Residual,Western Europe,2015,2.12367,36,6.329,0.03468
Spain,Family,Western Europe,2015,1.31379,36,6.329,0.03468
Spain,Freedom,Western Europe,2015,0.45951,36,6.329,0.03468
Spain,GDP Capita,Western Europe,2015,1.23011,36,6.329,0.03468
Spain,Generosity,Western Europe,2015,0.18227,36,6.329,0.03468
Spain,Gov Corruption,Western Europe,2015,0.06398,36,6.329,0.03468
Spain,Life Expectancy,Western Europe,2015,0.95562,36,6.329,0.03468
Malta,Dystopia Residual,Western Europe,2015,1.6488,37,6.302,0.04206
Malta,Family,Western Europe,2015,1.30203,37,6.302,0.04206
Malta,Freedom,Western Europe,2015,0.60365,37,6.302,0.04206
Malta,GDP Capita,Western Europe,2015,1.2074,37,6.302,0.04206
Malta,Generosity,Western Europe,2015,0.51752,37,6.302,0.04206
Malta,Gov Corruption,Western Europe,2015,0.13586,37,6.302,0.04206
Malta,Life Expectancy,Western Europe,2015,0.88721,37,6.302,0.04206
Taiwan,Dystopia Residual,Eastern Asia,2015,2.32323,38,6.298,0.03868
Taiwan,Family,Eastern Asia,2015,1.07617,38,6.298,0.03868
Taiwan,Freedom,Eastern Asia,2015,0.3974,38,6.298,0.03868
Taiwan,GDP Capita,Eastern Asia,2015,1.29098,38,6.298,0.03868
Taiwan,Generosity,Eastern Asia,2015,0.25376,38,6.298,0.03868
Taiwan,Gov Corruption,Eastern Asia,2015,0.08129,38,6.298,0.03868
Taiwan,Life Expectancy,Eastern Asia,2015,0.8753,38,6.298,0.03868
Kuwait,Dystopia Residual,Middle East and Northern Africa,2015,1.87634,39,6.295,0.04456
Kuwait,Family,Middle East and Northern Africa,2015,1.16594,39,6.295,0.04456
Kuwait,Freedom,Middle East and Northern Africa,2015,0.55499,39,6.295,0.04456
Kuwait,GDP Capita,Middle East and Northern Africa,2015,1.55422,39,6.295,0.04456
Kuwait,Generosity,Middle East and Northern Africa,2015,0.16228,39,6.295,0.04456
Kuwait,Gov Corruption,Middle East and Northern Africa,2015,0.25609,39,6.295,0.04456
Kuwait,Life Expectancy,Middle East and Northern Africa,2015,0.72492,39,6.295,0.04456
Suriname,Dystopia Residual,Latin America and Caribbean,2015,2.79094,40,6.269,0.09811
Suriname,Family,Latin America and Caribbean,2015,0.972,40,6.269,0.09811
Suriname,Freedom,Latin America and Caribbean,2015,0.59657,40,6.269,0.09811
Suriname,GDP Capita,Latin America and Caribbean,2015,0.99534,40,6.269,0.09811
Suriname,Generosity,Latin America and Caribbean,2015,0.16991,40,6.269,0.09811
Suriname,Gov Corruption,Latin America and Caribbean,2015,0.13633,40,6.269,0.09811
Suriname,Life Expectancy,Latin America and Caribbean,2015,0.6082,40,6.269,0.09811
Trinidad and Tobago,Dystopia Residual,Latin America and Caribbean,2015,2.26882,41,6.168,0.10895
Trinidad and Tobago,Family,Latin America and Caribbean,2015,1.18354,41,6.168,0.10895
Trinidad and Tobago,Freedom,Latin America and Caribbean,2015,0.55884,41,6.168,0.10895
Trinidad and Tobago,GDP Capita,Latin America and Caribbean,2015,1.21183,41,6.168,0.10895
Trinidad and Tobago,Generosity,Latin America and Caribbean,2015,0.31844,41,6.168,0.10895
Trinidad and Tobago,Gov Corruption,Latin America and Caribbean,2015,0.0114,41,6.168,0.10895
Trinidad and Tobago,Life Expectancy,Latin America and Caribbean,2015,0.61483,41,6.168,0.10895
El Salvador,Dystopia Residual,Latin America and Caribbean,2015,3.035,42,6.13,0.05618
El Salvador,Family,Latin America and Caribbean,2015,1.02507,42,6.13,0.05618
El Salvador,Freedom,Latin America and Caribbean,2015,0.4035,42,6.13,0.05618
El Salvador,GDP Capita,Latin America and Caribbean,2015,0.76454,42,6.13,0.05618
El Salvador,Generosity,Latin America and Caribbean,2015,0.10692,42,6.13,0.05618
El Salvador,Gov Corruption,Latin America and Caribbean,2015,0.11776,42,6.13,0.05618
El Salvador,Life Expectancy,Latin America and Caribbean,2015,0.67737,42,6.13,0.05618
Guatemala,Dystopia Residual,Latin America and Caribbean,2015,2.74255,43,6.123,0.05224
Guatemala,Family,Latin America and Caribbean,2015,1.04356,43,6.123,0.05224
Guatemala,Freedom,Latin America and Caribbean,2015,0.57733,43,6.123,0.05224
Guatemala,GDP Capita,Latin America and Caribbean,2015,0.74553,43,6.123,0.05224
Guatemala,Generosity,Latin America and Caribbean,2015,0.27489,43,6.123,0.05224
Guatemala,Gov Corruption,Latin America and Caribbean,2015,0.09472,43,6.123,0.05224
Guatemala,Life Expectancy,Latin America and Caribbean,2015,0.64425,43,6.123,0.05224
Uzbekistan,Dystopia Residual,Central and Eastern Europe,2015,2.23741,44,6.003,0.04361
Uzbekistan,Family,Central and Eastern Europe,2015,1.34043,44,6.003,0.04361
Uzbekistan,Freedom,Central and Eastern Europe,2015,0.65821,44,6.003,0.04361
Uzbekistan,GDP Capita,Central and Eastern Europe,2015,0.63244,44,6.003,0.04361
Uzbekistan,Generosity,Central and Eastern Europe,2015,0.22837,44,6.003,0.04361
Uzbekistan,Gov Corruption,Central and Eastern Europe,2015,0.30826,44,6.003,0.04361
Uzbekistan,Life Expectancy,Central and Eastern Europe,2015,0.59772,44,6.003,0.04361
Slovakia,Dystopia Residual,Central and Eastern Europe,2015,2.24639,45,5.995,0.04267
Slovakia,Family,Central and Eastern Europe,2015,1.26999,45,5.995,0.04267
Slovakia,Freedom,Central and Eastern Europe,2015,0.31751,45,5.995,0.04267
Slovakia,GDP Capita,Central and Eastern Europe,2015,1.16891,45,5.995,0.04267
Slovakia,Generosity,Central and Eastern Europe,2015,0.16893,45,5.995,0.04267
Slovakia,Gov Corruption,Central and Eastern Europe,2015,0.03431,45,5.995,0.04267
Slovakia,Life Expectancy,Central and Eastern Europe,2015,0.78902,45,5.995,0.04267
Japan,Dystopia Residual,Eastern Asia,2015,1.68435,46,5.987,0.03581
Japan,Family,Eastern Asia,2015,1.25712,46,5.987,0.03581
Japan,Freedom,Eastern Asia,2015,0.49615,46,5.987,0.03581
Japan,GDP Capita,Eastern Asia,2015,1.27074,46,5.987,0.03581
Japan,Generosity,Eastern Asia,2015,0.10705,46,5.987,0.03581
Japan,Gov Corruption,Eastern Asia,2015,0.1806,46,5.987,0.03581
Japan,Life Expectancy,Eastern Asia,2015,0.99111,46,5.987,0.03581
South Korea,Dystopia Residual,Eastern Asia,2015,2.21978,47,5.984,0.04098
South Korea,Family,Eastern Asia,2015,0.95774,47,5.984,0.04098
South Korea,Freedom,Eastern Asia,2015,0.33208,47,5.984,0.04098
South Korea,GDP Capita,Eastern Asia,2015,1.24461,47,5.984,0.04098
South Korea,Generosity,Eastern Asia,2015,0.18557,47,5.984,0.04098
South Korea,Gov Corruption,Eastern Asia,2015,0.07857,47,5.984,0.04098
South Korea,Life Expectancy,Eastern Asia,2015,0.96538,47,5.984,0.04098
Ecuador,Dystopia Residual,Latin America and Caribbean,2015,2.53942,48,5.975,0.04528
Ecuador,Family,Latin America and Caribbean,2015,0.99903,48,5.975,0.04528
Ecuador,Freedom,Latin America and Caribbean,2015,0.48574,48,5.975,0.04528
Ecuador,GDP Capita,Latin America and Caribbean,2015,0.86402,48,5.975,0.04528
Ecuador,Generosity,Latin America and Caribbean,2015,0.11541,48,5.975,0.04528
Ecuador,Gov Corruption,Latin America and Caribbean,2015,0.1809,48,5.975,0.04528
Ecuador,Life Expectancy,Latin America and Caribbean,2015,0.79075,48,5.975,0.04528
Bahrain,Dystopia Residual,Middle East and Northern Africa,2015,1.73797,49,5.96,0.05412
Bahrain,Family,Middle East and Northern Africa,2015,1.21624,49,5.96,0.05412
Bahrain,Freedom,Middle East and Northern Africa,2015,0.45492,49,5.96,0.05412
Bahrain,GDP Capita,Middle East and Northern Africa,2015,1.32376,49,5.96,0.05412
Bahrain,Generosity,Middle East and Northern Africa,2015,0.17362,49,5.96,0.05412
Bahrain,Gov Corruption,Middle East and Northern Africa,2015,0.306,49,5.96,0.05412
Bahrain,Life Expectancy,Middle East and Northern Africa,2015,0.74716,49,5.96,0.05412
Italy,Dystopia Residual,Western Europe,2015,2.02518,50,5.948,0.03914
Italy,Family,Western Europe,2015,1.19777,50,5.948,0.03914
Italy,Freedom,Western Europe,2015,0.26236,50,5.948,0.03914
Italy,GDP Capita,Western Europe,2015,1.25114,50,5.948,0.03914
Italy,Generosity,Western Europe,2015,0.22823,50,5.948,0.03914
Italy,Gov Corruption,Western Europe,2015,0.02901,50,5.948,0.03914
Italy,Life Expectancy,Western Europe,2015,0.95446,50,5.948,0.03914
Bolivia,Dystopia Residual,Latin America and Caribbean,2015,2.82334,51,5.89,0.05642
Bolivia,Family,Latin America and Caribbean,2015,0.97841,51,5.89,0.05642
